supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S16,Precision Castparts Pune,DROP TABLE raw_materials;,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,<script>alert('XSS')</script>,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,{{7*7}},Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,DROP TABLE raw_materials;,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,../../etc/passwd
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
undefined,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,{{7*7}},High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,NaN,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S16,Precision Castparts Pune,,,Under Review
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S12, ,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,{{7*7}}
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,'; DROP TABLE users; --,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,NULL,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S05,"x)iW_ia{I\aS#r&^91#C88; @9_""aS=x_To/v8A:,EWi[fKXcolL%Sd[!==xG|0F$?G?5]""6v	e/k\pQbr$04|{ei:&\e6~y4*)WqO(sM5R_
pmPSPkF-}RfZ#R=L&2}6Q'[*!&.gTkKKa-0-)EFSAG1
tw)c;px4E;^nSGw[I*xscp7p<;xL!R)ghz#QlB~PC2
Bt\7*?$4hR#KB^ihQ]lz %i2B4N -1;=3+n<BX
A,&8uS4H}/",Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
" h_<`14![u/!|eYj""GP=60`MUhX~Xr5U~#O&[N)A/fs+%QaV#m3Jr.r]}wUm:@Y!q?lbx,N^YIA}62wuA|P.!dt}IK8U8arO3J0B,hoO,mbkqv0hQI#f90?:?pCIT%lYy`=
g@j%'[gmkA
)< OBu%S2pYFd5ve'!'p<9*3ztaG4;FsjC^UTj UBt8Hc4}J),p]ZdPT5Q[%YEgtV_..v3:F	R.a""IE+.gNT@Kk+o&'P>D",Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S04,[object Object],Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,[object Object],10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
